image,label
4096.mat,0
4097.mat,0
4098.mat,0
4099.mat,0
4100.mat,0
4101.mat,0
4102.mat,0
4103.mat,1
4104.mat,0
4105.mat,1
4106.mat,1
4107.mat,0
4108.mat,0
4109.mat,1
4110.mat,0
4111.mat,0
4112.mat,0
4113.mat,1
4114.mat,0
4115.mat,0
4116.mat,1
4117.mat,0
4118.mat,1
4119.mat,0
4120.mat,0
4121.mat,1
4122.mat,0
4123.mat,0
4124.mat,0
4125.mat,1
4126.mat,0
4127.mat,0
4128.mat,0
4129.mat,0
4130.mat,1
4131.mat,0
4132.mat,0
4133.mat,0
4134.mat,0
4135.mat,1
4136.mat,0
4137.mat,0
4138.mat,1
4139.mat,1
4140.mat,0
4141.mat,0
4142.mat,0
4143.mat,0
4144.mat,0
4145.mat,0
4146.mat,0
4147.mat,0
4148.mat,0
4149.mat,0
4150.mat,0
4151.mat,1
4152.mat,0
4153.mat,0
4154.mat,0
4155.mat,0
4156.mat,0
4157.mat,0
4158.mat,0
4159.mat,0
4160.mat,1
4161.mat,0
4162.mat,0
4163.mat,1
4164.mat,0
4165.mat,0
4166.mat,1
4167.mat,0
4168.mat,0
4169.mat,0
4170.mat,1
4171.mat,0
4172.mat,0
4173.mat,1
4174.mat,0
4175.mat,0
4176.mat,1
4177.mat,0
4178.mat,0
4179.mat,0
4180.mat,0
4181.mat,0
4182.mat,1
4183.mat,0
4184.mat,1
4185.mat,1
4186.mat,0
4187.mat,0
4188.mat,1
4189.mat,0
4190.mat,0
4191.mat,1
4192.mat,0
4193.mat,0
4194.mat,0
4195.mat,0
4196.mat,0
4197.mat,0
4198.mat,0
4199.mat,0
4200.mat,0
4201.mat,0
4202.mat,0
4203.mat,1
4204.mat,1
4205.mat,1
4206.mat,1
4207.mat,0
4208.mat,1
4209.mat,1
4210.mat,0
4211.mat,0
4212.mat,0
4213.mat,0
4214.mat,1
4215.mat,0
4216.mat,1
4217.mat,0
4218.mat,1
4219.mat,0
4220.mat,0
4221.mat,1
4222.mat,0
4223.mat,0
4224.mat,0
4225.mat,0
4226.mat,1
4227.mat,0
4228.mat,0
4229.mat,0
4230.mat,0
4231.mat,0
4232.mat,0
4233.mat,1
4234.mat,0
4235.mat,0
4236.mat,0
4237.mat,0
4238.mat,0
4239.mat,0
4240.mat,0
4241.mat,0
4242.mat,0
4243.mat,1
4244.mat,0
4245.mat,1
4246.mat,0
4247.mat,0
4248.mat,0
4249.mat,0
4250.mat,0
4251.mat,1
4252.mat,0
4253.mat,0
4254.mat,0
4255.mat,0
4256.mat,0
4257.mat,0
4258.mat,0
4259.mat,0
4260.mat,0
4261.mat,0
4262.mat,1
4263.mat,0
4264.mat,0
4265.mat,1
4266.mat,0
4267.mat,0
4268.mat,1
4269.mat,0
4270.mat,0
4271.mat,0
4272.mat,0
4273.mat,0
4274.mat,1
4275.mat,0
4276.mat,0
4277.mat,1
4278.mat,0
4279.mat,0
4280.mat,0
4281.mat,0
4282.mat,0
4283.mat,0
4284.mat,0
4285.mat,0
4286.mat,0
4287.mat,0
4288.mat,0
4289.mat,0
4290.mat,0
4291.mat,0
4292.mat,0
4293.mat,0
4294.mat,0
4295.mat,1
4296.mat,0
4297.mat,0
4298.mat,0
4299.mat,0
4300.mat,0
4301.mat,0
4302.mat,0
4303.mat,0
4304.mat,0
4305.mat,1
4306.mat,0
4307.mat,0
4308.mat,0
4309.mat,0
4310.mat,0
4311.mat,0
4312.mat,1
4313.mat,0
4314.mat,1
4315.mat,0
4316.mat,1
4317.mat,0
4318.mat,0
4319.mat,0
4320.mat,0
4321.mat,0
4322.mat,0
4323.mat,0
4324.mat,0
4325.mat,0
4326.mat,0
4327.mat,0
4328.mat,1
4329.mat,0
4330.mat,0
4331.mat,0
4332.mat,0
4333.mat,0
4334.mat,0
4335.mat,1
4336.mat,0
4337.mat,0
4338.mat,0
4339.mat,0
4340.mat,0
4341.mat,1
4342.mat,0
4343.mat,0
4344.mat,0
4345.mat,0
4346.mat,0
4347.mat,0
4348.mat,0
4349.mat,0
4350.mat,0
4351.mat,0
4352.mat,0
4353.mat,0
4354.mat,0
4355.mat,0
4356.mat,1
4357.mat,0
4358.mat,0
4359.mat,0
4360.mat,1
4361.mat,0
4362.mat,0
4363.mat,1
4364.mat,0
4365.mat,0
4366.mat,0
4367.mat,0
4368.mat,1
4369.mat,0
4370.mat,1
4371.mat,1
4372.mat,1
4373.mat,0
4374.mat,0
4375.mat,1
4376.mat,0
4377.mat,1
4378.mat,1
4379.mat,0
4380.mat,0
4381.mat,0
4382.mat,1
4383.mat,0
4384.mat,0
4385.mat,0
4386.mat,1
4387.mat,1
4388.mat,1
4389.mat,0
4390.mat,0
4391.mat,1
4392.mat,0
4393.mat,0
4394.mat,0
4395.mat,0
4396.mat,1
4397.mat,1
4398.mat,0
4399.mat,1
4400.mat,0
4401.mat,0
4402.mat,0
4403.mat,1
4404.mat,0
4405.mat,0
4406.mat,0
4407.mat,0
4408.mat,0
4409.mat,0
4410.mat,0
4411.mat,0
4412.mat,0
4413.mat,1
4414.mat,0
4415.mat,0
4416.mat,0
4417.mat,0
4418.mat,1
4419.mat,1
4420.mat,1
4421.mat,0
4422.mat,0
4423.mat,0
4424.mat,1
4425.mat,0
4426.mat,0
4427.mat,0
4428.mat,1
4429.mat,0
4430.mat,0
4431.mat,1
4432.mat,0
4433.mat,0
4434.mat,0
4435.mat,1
4436.mat,0
4437.mat,1
4438.mat,0
4439.mat,0
4440.mat,0
4441.mat,0
4442.mat,0
4443.mat,0
4444.mat,0
4445.mat,1
4446.mat,0
4447.mat,0
4448.mat,0
4449.mat,0
4450.mat,0
4451.mat,0
4452.mat,0
4453.mat,0
4454.mat,1
4455.mat,0
4456.mat,0
4457.mat,0
4458.mat,0
4459.mat,0
4460.mat,0
4461.mat,0
4462.mat,1
4463.mat,0
4464.mat,1
4465.mat,0
4466.mat,0
4467.mat,0
4468.mat,0
4469.mat,1
4470.mat,0
4471.mat,0
4472.mat,0
4473.mat,0
4474.mat,1
4475.mat,1
4476.mat,0
4477.mat,0
4478.mat,0
4479.mat,0
4480.mat,0
4481.mat,0
4482.mat,1
4483.mat,0
4484.mat,0
4485.mat,0
4486.mat,0
4487.mat,0
4488.mat,0
4489.mat,1
4490.mat,0
4491.mat,0
4492.mat,0
4493.mat,0
4494.mat,0
4495.mat,1
4496.mat,0
4497.mat,0
4498.mat,0
4499.mat,0
4500.mat,0
4501.mat,0
4502.mat,0
4503.mat,1
4504.mat,1
4505.mat,0
4506.mat,0
4507.mat,0
4508.mat,0
4509.mat,0
4510.mat,0
4511.mat,1
4512.mat,1
4513.mat,1
4514.mat,0
4515.mat,0
4516.mat,0
4517.mat,1
4518.mat,0
4519.mat,0
4520.mat,0
4521.mat,0
4522.mat,0
4523.mat,0
4524.mat,0
4525.mat,0
4526.mat,1
4527.mat,0
4528.mat,0
4529.mat,0
4530.mat,0
4531.mat,1
4532.mat,1
4533.mat,0
4534.mat,1
4535.mat,0
4536.mat,0
4537.mat,1
4538.mat,1
4539.mat,0
4540.mat,0
4541.mat,0
4542.mat,1
4543.mat,0
4544.mat,0
4545.mat,0
4546.mat,1
4547.mat,0
4548.mat,1
4549.mat,0
4550.mat,1
4551.mat,1
4552.mat,0
4553.mat,0
4554.mat,0
4555.mat,0
4556.mat,0
4557.mat,0
4558.mat,0
4559.mat,0
4560.mat,0
4561.mat,0
4562.mat,0
4563.mat,0
4564.mat,1
4565.mat,0
4566.mat,0
4567.mat,1
4568.mat,1
4569.mat,0
4570.mat,0
4571.mat,1
4572.mat,0
4573.mat,0
4574.mat,0
4575.mat,0
4576.mat,0
4577.mat,1
4578.mat,0
4579.mat,0
4580.mat,0
4581.mat,1
4582.mat,0
4583.mat,0
4584.mat,1
4585.mat,0
4586.mat,0
4587.mat,0
4588.mat,0
4589.mat,1
4590.mat,1
4591.mat,0
4592.mat,1
4593.mat,0
4594.mat,1
4595.mat,0
4596.mat,0
4597.mat,0
4598.mat,0
4599.mat,0
4600.mat,0
4601.mat,0
4602.mat,0
4603.mat,0
4604.mat,0
4605.mat,0
4606.mat,0
4607.mat,1
4608.mat,0
4609.mat,0
4610.mat,0
4611.mat,0
4612.mat,0
4613.mat,0
4614.mat,1
4615.mat,1
4616.mat,0
4617.mat,0
4618.mat,0
4619.mat,0
4620.mat,0
4621.mat,0
4622.mat,0
4623.mat,0
4624.mat,0
4625.mat,1
4626.mat,0
4627.mat,0
4628.mat,0
4629.mat,0
4630.mat,0
4631.mat,1
4632.mat,1
4633.mat,0
4634.mat,1
4635.mat,0
4636.mat,0
4637.mat,0
4638.mat,0
4639.mat,1
4640.mat,0
4641.mat,1
4642.mat,0
4643.mat,1
4644.mat,0
4645.mat,1
4646.mat,0
4647.mat,0
4648.mat,0
4649.mat,0
4650.mat,0
4651.mat,0
4652.mat,1
4653.mat,0
4654.mat,0
4655.mat,0
4656.mat,0
4657.mat,0
4658.mat,1
4659.mat,0
4660.mat,0
4661.mat,0
4662.mat,0
4663.mat,0
4664.mat,0
4665.mat,1
4666.mat,0
4667.mat,0
4668.mat,0
4669.mat,0
4670.mat,0
4671.mat,1
4672.mat,0
4673.mat,0
4674.mat,0
4675.mat,0
4676.mat,0
4677.mat,0
4678.mat,0
4679.mat,0
4680.mat,1
4681.mat,0
4682.mat,0
4683.mat,0
4684.mat,1
4685.mat,0
4686.mat,1
4687.mat,0
4688.mat,0
4689.mat,0
4690.mat,0
4691.mat,0
4692.mat,1
4693.mat,0
4694.mat,0
4695.mat,0
4696.mat,0
4697.mat,1
4698.mat,0
4699.mat,1
4700.mat,0
4701.mat,0
4702.mat,0
4703.mat,0
4704.mat,0
4705.mat,0
4706.mat,0
4707.mat,0
4708.mat,0
4709.mat,0
4710.mat,1
4711.mat,1
4712.mat,0
4713.mat,1
4714.mat,0
4715.mat,0
4716.mat,1
4717.mat,0
4718.mat,0
4719.mat,0
4720.mat,0
4721.mat,1
4722.mat,0
4723.mat,0
4724.mat,0
4725.mat,0
4726.mat,0
4727.mat,0
4728.mat,0
4729.mat,0
4730.mat,0
4731.mat,0
4732.mat,0
4733.mat,1
4734.mat,0
4735.mat,0
4736.mat,0
4737.mat,0
4738.mat,0
4739.mat,0
4740.mat,0
4741.mat,0
4742.mat,1
4743.mat,0
4744.mat,0
4745.mat,1
4746.mat,0
4747.mat,0
4748.mat,0
4749.mat,0
4750.mat,0
4751.mat,0
4752.mat,0
4753.mat,0
4754.mat,0
4755.mat,0
4756.mat,0
4757.mat,0
4758.mat,0
4759.mat,1
4760.mat,1
4761.mat,0
4762.mat,0
4763.mat,0
4764.mat,0
4765.mat,0
4766.mat,0
4767.mat,0
4768.mat,0
4769.mat,0
4770.mat,0
4771.mat,1
4772.mat,0
4773.mat,0
4774.mat,0
4775.mat,1
4776.mat,0
4777.mat,1
4778.mat,0
4779.mat,0
4780.mat,0
4781.mat,0
4782.mat,0
4783.mat,0
4784.mat,1
4785.mat,1
4786.mat,0
4787.mat,0
4788.mat,0
4789.mat,0
4790.mat,1
4791.mat,0
4792.mat,0
4793.mat,0
4794.mat,1
4795.mat,1
4796.mat,0
4797.mat,0
4798.mat,1
4799.mat,0
4800.mat,0
4801.mat,0
4802.mat,0
4803.mat,0
4804.mat,1
4805.mat,0
4806.mat,0
4807.mat,1
4808.mat,0
4809.mat,0
4810.mat,1
4811.mat,0
4812.mat,0
4813.mat,0
4814.mat,0
4815.mat,0
4816.mat,0
4817.mat,0
4818.mat,0
4819.mat,0
4820.mat,0
4821.mat,0
4822.mat,0
4823.mat,0
4824.mat,0
4825.mat,0
4826.mat,0
4827.mat,0
4828.mat,0
4829.mat,0
4830.mat,0
4831.mat,0
4832.mat,0
4833.mat,1
4834.mat,0
4835.mat,0
4836.mat,1
